						aux file name: e41_Simulation.tol.aux

										aux file name: e41_Simulation.tol.aux

Earliest time 2033-059T08:19:29.913
SRUBrightBodyMagnitude["VENUS"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	0.319671					=
	2033-059T09:57:16.571		5				       ...
	2033-059T14:28:10.986	0.320794					=
	2033-059T15:28:10.986	0.320975					1
	2033-059T16:21:45.723		937				       ...
	2033-084T04:30:29.169	0.510728					1
	2033-084T04:46:00.120	0.510728					=
ScienceBDSDataVolume(type="consumable", interpolation="linear"): 35 node(s)
	2033-059T08:19:29.913	0						=
	2033-059T14:32:54.143		510				       ...
	2033-061T08:03:01.612	8.27817						=
	2033-061T08:03:06.698				8.27817			2
	2033-061T08:03:06.798	8.30007						=
	2033-061T08:03:11.984		82				       ...
	2033-061T08:04:37.491	8.61724						=
	2033-061T08:04:38.117				8.61724			2
	2033-061T08:04:38.217	8.63914						=
	2033-061T08:04:38.491		95				       ...
	2033-061T08:05:56.491	9.03043						=
	2033-061T08:05:56.540				9.03043			2
	2033-061T08:05:56.640	9.05233						=
	2033-061T08:05:57.491		117				       ...
	2033-061T08:07:33.491	9.56491						=
	2033-061T08:07:34.150	9.56491						1
	2033-061T08:07:34.250	9.5868						=
	2033-061T08:07:34.491		4				       ...
	2033-061T08:07:38.491	9.58853						=
	2033-061T08:07:38.780	9.58853						1
	2033-061T08:07:38.880	9.61043						=
	2033-061T08:07:39.491		238				       ...
	2033-061T08:10:55.491	10.6408						=
	2033-061T08:10:55.793				10.6408			2
	2033-061T08:10:55.893	10.6627						=
	2033-061T08:10:56.491		174				       ...
	2033-061T08:12:28.491	12.8089						=
	2033-061T08:12:28.556				12.8089			2
	2033-061T08:12:29.009	12.8329						=
	2033-061T08:12:29.491		1501				       ...
	2033-061T08:24:49.491	76.6553						=
	2033-061T08:24:49.788	76.6553						1
	2033-061T08:24:50.009	76.694						=
	2033-061T08:24:50.491		1864				       ...
	2033-084T04:46:00.120	2.26991						=
SecondaryAuxAttitudeData["Dec"](type="settable"): 7 node(s)
	2033-059T08:19:29.913	0						=
	2033-060T08:47:48.644		3				       ...
	2033-061T11:25:13.485	0.923794					=
	2033-062T22:16:04.532	0						1
	2033-065T22:22:41.843		12				       ...
	2033-067T14:27:34.526	0						1
	2033-084T04:46:00.120	0						=
SecondaryAuxAttitudeData["RA"](type="settable"): 7 node(s)
	2033-059T08:19:29.913	0						=
	2033-060T08:47:48.644		3				       ...
	2033-061T11:25:13.485	3.48553						=
	2033-062T22:16:04.532	0						1
	2033-065T22:22:41.843		12				       ...
	2033-067T14:27:34.526	0						1
	2033-084T04:46:00.120	0						=
SecondaryAuxAttitudeVector["X"](type="settable"): 7 node(s)
	2033-059T08:19:29.913	0						=
	2033-060T08:47:48.644		3				       ...
	2033-061T11:25:13.485	-0.567494					=
	2033-062T22:16:04.532	1						1
	2033-065T22:22:41.843		12				       ...
	2033-067T14:27:34.526	1						1
	2033-084T04:46:00.120	1						=
SecondaryAuxAttitudeVector["Y"](type="settable"): 7 node(s)
	2033-059T08:19:29.913	0						=
	2033-060T08:47:48.644		3				       ...
	2033-061T11:25:13.485	-0.203262					=
	2033-062T22:16:04.532	0						1
	2033-065T22:22:41.843		12				       ...
	2033-067T14:27:34.526	0						1
	2033-084T04:46:00.120	0						=
SecondaryAuxAttitudeVector["Z"](type="settable"): 7 node(s)
	2033-059T08:19:29.913	0						=
	2033-060T08:47:48.644		3				       ...
	2033-061T11:25:13.485	0.797894					=
	2033-062T22:16:04.532	0						1
	2033-065T22:22:41.843		12				       ...
	2033-067T14:27:34.526	0						1
	2033-084T04:46:00.120	0						=
SentScienceDataVolume(type="consumable", interpolation="linear"): 15 node(s)
	2033-059T08:19:29.913	0						=
	2033-062T16:01:14.735		162				       ...
	2033-070T04:50:54.746	-2.08167e-16					=
	2033-070T14:32:28.378				2.35922e-16		2
	2033-070T14:32:51.029	0.00270155					=
	2033-070T14:57:27.030		52				       ...
	2033-073T12:56:00.655	1.38778e-17					=
	2033-073T12:56:01.655				5.96745e-16		2
	2033-074T16:06:19.306	0.33206						=
	2033-074T18:19:07.307		61				       ...
	2033-078T20:36:29.217	1.38778e-17					=
	2033-079T22:53:06.957	1.06859e-15					1
	2033-080T04:41:35.624		1				       ...
	2033-082T06:26:48.641	5.68989e-16					1
	2033-084T04:46:00.120	5.13478e-16					=
SolarArrayNorm2SunAngle(type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	0.120687					=
	2033-059T08:19:49.532		8136				       ...
	2033-072T10:45:49.735	18.255						=
	2033-072T10:46:49.735	18.255						1
	2033-072T10:46:59.735		5026				       ...
	2033-084T04:30:29.169	0.159495					1
	2033-084T04:46:00.120	0.159495					=
SolarArrayRotationAngle(type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	-3.78447					=
	2033-059T08:19:49.532		6158				       ...
	2033-072T10:45:49.735	12.2246						=
	2033-072T10:46:49.735	12.2246						1
	2033-072T10:46:59.735		5416				       ...
	2033-083T05:46:21.727	-7.02193					1
	2033-084T04:46:00.120	-7.02193					=
SolarPhaseAngle["EISNAC"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	0						=
	2033-060T06:24:28.510		6				       ...
	2033-060T06:50:56.057	95.2366						=
	2033-060T06:57:29.659	95.2999						1
	2033-060T20:51:34.273		407				       ...
	2033-061T21:26:17.555	110.5						1
	2033-084T04:46:00.120	110.5						=
SolarPhaseAngle["NADIR_Deck"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	0						=
	2033-060T06:24:28.510		6				       ...
	2033-060T06:50:56.057	95.2366						=
	2033-060T06:57:29.659	95.2999						1
	2033-060T20:51:34.273		407				       ...
	2033-061T21:26:17.555	110.5						1
	2033-084T04:46:00.120	110.5						=
SolarPhaseAngle["Sub_Spacecraft"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	0						=
	2033-060T06:25:56.057		123				       ...
	2033-061T05:38:26.396	87.3811						=
	2033-061T05:39:26.396	87.3588						1
	2033-061T06:02:40.908		443				       ...
	2033-082T11:48:47.617	7.6814						1
	2033-084T04:46:00.120	7.6814						=
SpacecraftBodyRange["CALLISTO"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	3.39518e+06					=
	2033-059T08:23:24.672		1505				       ...
	2033-063T07:01:13.833	510339						=
	2033-063T07:01:26.907	510287						1
	2033-063T07:04:13.855		2331				       ...
	2033-084T04:30:29.169	421965						1
	2033-084T04:46:00.120	421965						=
SpacecraftBodyRange["EUROPA"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	1.6337e+06					=
	2033-059T08:19:49.532		4145				       ...
	2033-063T07:01:13.833	1.41402e+06					=
	2033-063T07:01:26.907	1.41422e+06					1
	2033-063T07:04:13.855		2844				       ...
	2033-084T04:30:29.169	1.64268e+06					1
	2033-084T04:46:00.120	1.64268e+06					=
SpacecraftBodyRange["GANYMEDE"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	494876						=
	2033-059T08:20:14.672		492				       ...
	2033-061T08:04:10.140	434116						=
	2033-061T08:04:51.359	434365						1
	2033-061T08:05:29.570		2976				       ...
	2033-084T04:30:29.169	2.64444e+06					1
	2033-084T04:46:00.120	2.64444e+06					=
SpacecraftBodyRange["IO"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	1.58187e+06					=
	2033-059T08:19:49.532		1696				       ...
	2033-063T07:01:13.833	1.70628e+06					=
	2033-063T07:01:26.907	1.70651e+06					1
	2033-063T07:04:13.855		3169				       ...
	2033-084T04:30:29.169	1.47862e+06					1
	2033-084T04:46:00.120	1.47862e+06					=
SpacecraftBodyRange["JUPITER"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	1.53772e+06					=
	2033-059T08:21:44.672		742				       ...
	2033-061T05:46:18.499	682453						=
	2033-061T05:49:28.601	681944						1
	2033-061T05:51:03.652		2539				       ...
	2033-084T04:30:29.169	1.57866e+06					1
	2033-084T04:46:00.120	1.57866e+06					=
SpacecraftBodyRange["MARS"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	8.42093e+08					=
	2033-060T09:04:36.676		59				       ...
	2033-076T04:32:54.677	8.16522e+08					=
	2033-076T12:51:29.301	8.15749e+08					1
	2033-076T13:27:16.491		32				       ...
	2033-083T18:30:29.169	8.02422e+08					1
	2033-084T04:46:00.120	8.02422e+08					=
SpacecraftBodyRange["SUN"](type="settable", interpolation="linear", min_res_delta=0.001): 8 node(s)
	2033-059T08:19:29.913	7.55904e+08					=
	2033-060T00:43:48.469		13				       ...
	2033-073T02:48:14.848	7.56649e+08					=
	2033-076T05:32:54.677	7.55899e+08					1
	2033-076T06:32:54.677	7.55869e+08					1
	2033-077T10:44:18.394	7.55119e+08					=
	2033-077T11:20:05.584		3				       ...
	2033-084T04:46:00.120	7.54344e+08					=
SpacecraftBodyRange["VENUS"](type="settable", interpolation="linear", min_res_delta=0.001): 8 node(s)
	2033-059T08:19:29.913	8.62294e+08					=
	2033-062T12:24:39.189		31				       ...
	2033-074T13:12:30.948	8.48448e+08					=
	2033-074T22:20:59.341	8.47658e+08					1
	2033-074T23:20:59.341	8.47568e+08					1
	2033-075T08:32:54.677	8.46724e+08					=
	2033-075T09:32:54.677		39				       ...
	2033-084T04:46:00.120	8.30232e+08					=
SpacecraftBodySpeed["CALLISTO"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	15.798						=
	2033-059T08:20:34.672		1141				       ...
	2033-063T06:58:13.811	6.91853						=
	2033-063T07:01:26.907	6.91465						1
	2033-063T07:04:13.855		900				       ...
	2033-084T04:30:29.169	6.29037						1
	2033-084T04:46:00.120	6.29037						=
SpacecraftBodySpeed["EARTH"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	38.2085						=
	2033-059T08:23:34.672		971				       ...
	2033-067T17:40:27.087	38.8641						=
	2033-067T18:16:14.277	38.8298						1
	2033-067T18:52:01.467		937				       ...
	2033-083T22:30:29.169	33.6843						1
	2033-084T04:46:00.120	33.6843						=
SpacecraftBodySpeed["EUROPA"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	19.1748						=
	2033-059T08:20:34.672		2357				       ...
	2033-063T06:58:13.811	18.1533						=
	2033-063T07:01:26.907	18.1696						1
	2033-063T07:04:13.855		3585				       ...
	2033-084T04:30:29.169	19.4178						1
	2033-084T04:46:00.120	19.4178						=
SpacecraftBodySpeed["GANYMEDE"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	4.90556						=
	2033-059T08:19:49.532		3334				       ...
	2033-068T09:37:58.285	14.9666						=
	2033-068T09:47:08.285	14.9756						1
	2033-068T10:22:48.843		1520				       ...
	2033-084T04:30:29.169	18.8722						1
	2033-084T04:46:00.120	18.8722						=
SpacecraftBodySpeed["IO"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	22.9626						=
	2033-059T08:20:05.544		3899				       ...
	2033-063T06:58:13.811	25.4124						=
	2033-063T07:01:26.907	25.4319						1
	2033-063T07:04:13.855		6612				       ...
	2033-084T04:30:29.169	21.2991						1
	2033-084T04:46:00.120	21.2991						=
SpacecraftBodySpeed["JUPITER"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	8.6033						=
	2033-059T08:20:14.672		654				       ...
	2033-061T05:44:43.448	16.7619						=
	2033-061T05:49:28.601	16.7749						1
	2033-061T05:51:03.652		2574				       ...
	2033-084T04:30:29.169	8.86393						1
	2033-084T04:46:00.120	8.86393						=
SpacecraftBodySpeed["MARS"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	20.5053						=
	2033-059T08:26:04.672		468				       ...
	2033-061T05:47:53.550	33.9693						=
	2033-061T05:49:28.601	33.9932						1
	2033-061T05:51:03.652		2004				       ...
	2033-084T04:30:29.169	18.2527						1
	2033-084T04:46:00.120	18.2527						=
SpacecraftBodySpeed["MOON"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	37.1162						=
	2033-059T08:22:34.672		437				       ...
	2033-061T08:10:40.659	55.0056						=
	2033-061T08:11:48.590	54.9515						1
	2033-061T08:12:03.899		1471				       ...
	2033-084T02:30:29.169	33.045						1
	2033-084T04:46:00.120	33.045						=
SpacecraftBodySpeed["SATURN"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	22.6331						=
	2033-059T08:22:54.672		2405				       ...
	2033-081T08:56:37.263	17.4002						=
	2033-081T09:32:24.453	17.4116						1
	2033-081T10:08:11.643		133				       ...
	2033-084T04:30:29.169	22.2532						1
	2033-084T04:46:00.120	22.2532						=
SpacecraftBodySpeed["SUN"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	12.7141						=
	2033-059T08:20:14.672		759				       ...
	2033-061T05:46:18.499	28.5626						=
	2033-061T05:49:28.601	28.5847						1
	2033-061T05:51:03.652		2474				       ...
	2033-084T04:30:29.169	12.3089						1
	2033-084T04:46:00.120	12.3089						=
SpacecraftBodySpeed["VENUS"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	44.8733						=
	2033-059T08:22:54.672		345				       ...
	2033-061T05:44:26.396	61.632						=
	2033-061T05:49:28.601	61.6863						1
	2033-061T05:51:03.652		1438				       ...
	2033-084T03:30:29.169	37.9964						1
	2033-084T04:46:00.120	37.9964						=
SpacecraftBusDemand(type="settable", min_res_delta=0.0001): 7 node(s)
	2033-059T08:19:29.913	514.305						=
	2033-059T08:19:49.532		3232				       ...
	2033-074T20:36:05.313	477.012						=
	2033-074T23:15:34.141	483.03						1
	2033-075T00:15:34.141		727				       ...
	2033-084T03:56:54.523	463.978						1
	2033-084T04:46:00.120	463.978						=
SpacecraftCallistoAltitude(type="consumable", interpolation="linear"): 475 node(s)
	2033-059T08:19:29.913	-2410.3						=
	2033-059T08:19:49.532		1505				       ...
	2033-063T07:01:13.833	507929						=
	2033-063T07:01:26.907	507876						1
	2033-063T07:04:13.855		49				       ...
	2033-063T08:17:31.839	490299						1
	2033-063T08:18:59.339	489977						=
	2033-063T08:20:26.839	489655						=
	2033-063T08:21:54.339	489333						1
	2033-063T08:23:21.839		3				       ...
	2033-063T08:30:45.269	487394						1
	2033-063T08:32:10.327	487086						=
	2033-063T09:05:58.079	479882						=
	2033-063T10:05:58.079	467843						1
	2033-063T11:05:58.079	456796						=
	2033-063T12:05:58.079	446776						=
	2033-063T13:05:58.079	437819						1
	2033-063T13:09:06.148		97				       ...
	2033-063T16:28:35.241	415827						1
	2033-063T16:34:05.241	415414						=
	2033-063T16:34:15.241	415401						=
	2033-063T16:39:55.241	414986						1
	2033-063T16:40:05.241		8				       ...
	2033-063T17:59:46.644	410258						1
	2033-063T18:59:46.644	408089						=
	2033-063T19:59:46.644		4				       ...
	2033-063T23:35:33.834	413121						=
	2033-064T00:11:21.024	415502						1
	2033-064T00:47:08.214		12				       ...
	2033-064T06:40:51.212	463195						1
	2033-064T06:41:01.212				463195			2
	2033-064T06:43:31.212	463641						1
	2033-064T06:43:41.212		22				       ...
	2033-064T07:14:41.212	468955						1
	2033-064T07:15:41.212				468955			2
	2033-064T07:17:21.212	469418						1
	2033-064T07:17:31.212		76				       ...
	2033-064T09:33:12.000	494692						1
	2033-064T09:33:13.537				494692			2
	2033-064T09:35:33.537	495159						1
	2033-064T09:35:43.537		28				       ...
	2033-064T13:04:55.029	539718						1
	2033-064T13:40:42.219	547899						=
	2033-064T14:16:29.409		1				       ...
	2033-064T14:52:16.599	564688						=
	2033-064T15:28:03.789	573283						1
	2033-064T16:03:50.979	582002						=
	2033-064T16:39:38.169	590839						=
	2033-064T17:15:25.359	599790						1
	2033-064T17:51:12.549		4				       ...
	2033-064T20:14:21.309	646055						1
	2033-064T20:50:08.499	655579						=
	2033-064T21:25:55.689	665182						=
	2033-064T22:01:42.879	674861						1
	2033-064T22:37:30.069	684613						1
	2033-064T23:13:17.259	694435						=
	2033-064T23:49:04.449	704322						=
	2033-065T00:24:51.639	714272						1
	2033-065T01:00:38.829		2				       ...
	2033-065T02:03:26.220	741982						1
	2033-065T02:04:54.881	742400						=
	2033-065T02:12:13.209	744471						=
	2033-065T02:48:00.399	754644						1
	2033-065T03:23:47.589		4				       ...
	2033-065T04:57:51.390	791953						1
	2033-065T05:11:09.159	795805						=
	2033-065T05:46:56.349	806202						=
	2033-065T06:22:43.539	816637						1
	2033-065T06:58:30.729		7				       ...
	2033-065T11:09:01.059	901284						1
	2033-065T11:44:48.249	911986						=
	2033-065T12:20:35.439	922711						=
	2033-065T12:56:22.629	933457						1
	2033-065T13:32:09.819	944222						1
	2033-065T14:07:57.009	955005						=
	2033-065T14:43:44.199	965806						=
	2033-065T15:19:31.389	976623						1
	2033-065T15:55:18.579	987454						=
	2033-065T16:31:05.769	998299						=
	2033-065T17:06:52.959	1.00916e+06					1
	2033-065T17:42:40.149		5				       ...
	2033-065T20:41:36.099	1.07451e+06					1
	2033-065T21:17:23.289	1.08542e+06					=
	2033-065T21:53:10.479		1				       ...
	2033-065T22:22:41.842	1.10536e+06					=
	2033-065T22:26:12.719	1.10643e+06					1
	2033-065T22:26:22.719		106				       ...
	2033-066T02:26:10.344	1.17973e+06					1
	2033-066T02:26:40.345				1.17973e+06		2
	2033-066T02:30:00.345	1.1809e+06					1
	2033-066T02:30:08.701		19				       ...
	2033-066T03:10:47.216	1.19335e+06					1
	2033-066T03:17:31.216	1.1954e+06					=
	2033-066T03:45:44.218	1.20401e+06					=
	2033-066T04:21:31.408	1.21493e+06					1
	2033-066T04:57:18.598	1.22584e+06					1
	2033-066T05:33:05.788	1.23675e+06					=
	2033-066T06:08:52.978	1.24765e+06					=
	2033-066T06:44:40.168	1.25854e+06					1
	2033-066T07:20:27.358	1.26943e+06					1
	2033-066T07:56:14.548	1.2803e+06					=
	2033-066T08:32:01.738	1.29117e+06					=
	2033-066T09:07:48.928	1.30202e+06					1
	2033-066T09:43:36.118		8				       ...
	2033-066T14:05:54.225	1.39196e+06					1
	2033-066T14:29:53.638	1.39915e+06					=
	2033-066T15:05:40.828	1.40986e+06					=
	2033-066T15:41:28.018	1.42056e+06					1
	2033-066T16:17:15.208		4				       ...
	2033-066T18:04:36.778	1.46315e+06					1
	2033-066T18:40:23.968	1.47375e+06					=
	2033-066T19:16:11.158		1				       ...
	2033-066T19:51:58.348	1.49488e+06					=
	2033-066T20:27:45.538	1.50541e+06					1
	2033-066T21:03:32.728	1.51591e+06					1
	2033-066T21:39:19.918	1.52639e+06					=
	2033-066T22:15:07.108	1.53685e+06					=
	2033-066T22:50:54.298	1.54728e+06					1
	2033-066T23:26:41.488		9				       ...
	2033-067T04:48:46.198	1.65003e+06					1
	2033-067T05:24:33.388	1.66014e+06					=
	2033-067T06:00:20.578	1.67021e+06					=
	2033-067T06:36:07.768	1.68025e+06					1
	2033-067T07:11:54.958		1				       ...
	2033-067T07:47:42.148	1.70022e+06					1
	2033-067T08:23:29.338	1.71015e+06					=
	2033-067T08:59:16.528	1.72005e+06					=
	2033-067T09:35:03.718	1.72991e+06					1
	2033-067T10:10:50.908		2				       ...
	2033-067T11:22:25.288	1.75926e+06					1
	2033-067T11:58:12.478	1.76896e+06					=
	2033-067T12:26:11.810	1.77652e+06					=
	2033-067T12:32:42.613	1.77828e+06					1
	2033-067T12:32:52.613		36				       ...
	2033-067T15:02:26.688	1.81827e+06					1
	2033-067T15:08:18.421				1.81827e+06		2
	2033-067T15:09:18.421	1.82008e+06					1
	2033-067T15:09:28.421		13				       ...
	2033-067T15:53:08.421	1.83163e+06					1
	2033-067T16:28:52.707	1.841e+06					=
	2033-067T17:04:39.897	1.85034e+06					=
	2033-067T17:40:27.087	1.85963e+06					1
	2033-067T18:16:14.277		14				       ...
	2033-068T02:37:14.937	1.99313e+06					1
	2033-068T03:13:02.127	2.00161e+06					=
	2033-068T03:48:49.317		1				       ...
	2033-068T04:24:36.507	2.0184e+06					=
	2033-068T05:00:23.697	2.02672e+06					1
	2033-068T05:36:10.887	2.03497e+06					=
	2033-068T06:11:58.077	2.04317e+06					=
	2033-068T06:47:45.267	2.0513e+06					1
	2033-068T07:23:32.457		20				       ...
	2033-068T09:02:47.609	2.08146e+06					1
	2033-068T09:07:47.609	2.08257e+06					=
	2033-068T09:12:47.609	2.08366e+06					=
	2033-068T09:17:47.609	2.08476e+06					1
	2033-068T09:22:47.609		16				       ...
	2033-068T15:22:33.307	2.16146e+06					1
	2033-068T15:44:53.553	2.16593e+06					=
	2033-068T16:20:40.743	2.17304e+06					=
	2033-068T16:56:27.933	2.18008e+06					1
	2033-068T17:32:15.123		20				       ...
	2033-068T23:59:36.893	2.25784e+06					1
	2033-069T00:12:16.893				2.25784e+06		2
	2033-069T00:12:46.893	2.26009e+06					1
	2033-069T00:12:56.893		2				       ...
	2033-069T00:26:19.194	2.26239e+06					1
	2033-069T00:32:21.004				2.26239e+06		2
	2033-069T00:39:41.495	2.26466e+06					1
	2033-069T00:39:51.495		17				       ...
	2033-069T03:41:01.796	2.29427e+06					1
	2033-069T04:16:48.986	2.29987e+06					=
	2033-069T04:52:36.176		1				       ...
	2033-069T05:28:23.366	2.31083e+06					=
	2033-069T06:04:10.556	2.31618e+06					1
	2033-069T06:39:57.746		26				       ...
	2033-069T17:17:42.120	2.4005e+06					1
	2033-069T17:30:02.122				2.4005e+06		2
	2033-069T17:41:42.122	2.4029e+06					1
	2033-069T17:41:52.122		5				       ...
	2033-069T19:33:26.923	2.4135e+06					1
	2033-069T20:09:14.113	2.41669e+06					=
	2033-069T20:45:01.303	2.41978e+06					=
	2033-069T21:20:48.493	2.42277e+06					1
	2033-069T21:56:35.683	2.42566e+06					1
	2033-069T22:32:22.873	2.42844e+06					=
	2033-069T23:08:10.063	2.43112e+06					=
	2033-069T23:43:57.253	2.4337e+06					1
	2033-070T00:19:44.443		4				       ...
	2033-070T02:42:53.203	2.44502e+06					1
	2033-070T03:18:40.393	2.44696e+06					=
	2033-070T03:54:27.583	2.44879e+06					=
	2033-070T04:30:14.773	2.45051e+06					1
	2033-070T05:06:01.963		2				       ...
	2033-070T06:08:14.133	2.45466e+06					1
	2033-070T06:56:59.678				2.45466e+06		2
	2033-070T07:18:26.607	2.45712e+06					1
	2033-070T07:18:35.035		7				       ...
	2033-070T18:28:14.417	2.45754e+06					1
	2033-070T19:04:01.607	2.45633e+06					=
	2033-070T19:39:48.797	2.45499e+06					=
	2033-070T20:15:35.987	2.45351e+06					1
	2033-070T20:51:23.177	2.4519e+06					1
	2033-070T21:27:10.367	2.45016e+06					=
	2033-070T22:02:57.557	2.44828e+06					=
	2033-070T22:38:44.747	2.44626e+06					1
	2033-070T23:14:31.937		5				       ...
	2033-071T02:13:27.887	2.43124e+06					1
	2033-071T02:49:15.077	2.42823e+06					=
	2033-071T03:25:02.267	2.42509e+06					=
	2033-071T04:00:49.457	2.42179e+06					1
	2033-071T04:36:36.647		3				       ...
	2033-071T06:48:11.027	2.4044e+06					1
	2033-071T07:48:11.027	2.39736e+06					=
	2033-071T08:48:11.027	2.38987e+06					=
	2033-071T09:48:11.027	2.38195e+06					1
	2033-071T10:48:11.027		3				       ...
	2033-071T13:48:11.027	2.34567e+06					1
	2033-071T14:48:11.027	2.33543e+06					=
	2033-071T15:48:11.027	2.3247e+06					=
	2033-071T16:48:11.027	2.31348e+06					1
	2033-071T17:48:11.027		6				       ...
	2033-071T23:48:11.027	2.22048e+06					1
	2033-072T00:48:11.027	2.20504e+06					=
	2033-072T01:48:11.027	2.18902e+06					=
	2033-072T02:48:11.027	2.17243e+06					1
	2033-072T03:48:11.027		59				       ...
	2033-072T08:39:29.701	2.06324e+06					1
	2033-072T08:41:09.701				2.06324e+06		2
	2033-072T08:45:29.701	2.06119e+06					1
	2033-072T08:45:39.701		55				       ...
	2033-072T13:24:25.843	1.95872e+06					1
	2033-072T14:24:25.843	1.93481e+06					=
	2033-072T15:24:25.843	1.91023e+06					=
	2033-072T16:24:25.843	1.88498e+06					1
	2033-072T17:24:25.843		64				       ...
	2033-073T01:36:41.277	1.62321e+06					1
	2033-073T02:12:27.658	1.60477e+06					=
	2033-073T02:48:14.848	1.58621e+06					=
	2033-073T03:24:02.038	1.56758e+06					1
	2033-073T03:43:00.468		152				       ...
	2033-073T21:18:06.723	1.22079e+06					1
	2033-073T22:04:11.732	1.22812e+06					=
	2033-073T22:16:34.594	1.23047e+06					=
	2033-073T22:17:58.981	1.23075e+06					1
	2033-073T23:04:11.732		3				       ...
	2033-074T00:21:21.051	1.26241e+06					1
	2033-074T00:22:48.562	1.26287e+06					=
	2033-074T01:04:11.732		3				       ...
	2033-074T03:04:11.732	1.32272e+06					=
	2033-074T04:04:11.732	1.34886e+06					1
	2033-074T04:19:35.673		189				       ...
	2033-074T13:09:19.332	1.621e+06					1
	2033-074T13:12:20.948				1.621e+06		2
	2033-074T13:12:30.948	1.6226e+06					=
	2033-074T13:12:40.948	1.62269e+06					1
	2033-074T13:15:50.948		3				       ...
	2033-074T13:19:20.948	1.62603e+06					1
	2033-074T13:21:00.948	1.62687e+06					=
	2033-074T14:20:59.341		2				       ...
	2033-074T16:20:59.341	1.71504e+06					=
	2033-074T17:20:59.341	1.74337e+06					1
	2033-074T18:09:59.341		15				       ...
	2033-075T00:51:03.703	1.93553e+06					1
	2033-075T00:55:28.512				1.93553e+06		2
	2033-075T00:56:03.703	1.93745e+06					1
	2033-075T00:56:13.703		14				       ...
	2033-075T01:32:30.056	1.95133e+06					1
	2033-075T01:34:43.855				1.95133e+06		2
	2033-075T01:37:34.608	1.95324e+06					1
	2033-075T01:37:44.608		40				       ...
	2033-075T03:33:31.264	1.99565e+06					1
	2033-075T03:37:44.076				1.99565e+06		2
	2033-075T03:39:04.076	1.99762e+06					1
	2033-075T03:39:14.076		22				       ...
	2033-075T07:32:54.677	2.07549e+06					1
	2033-075T08:32:54.677	2.09391e+06					=
	2033-075T09:32:54.677		6				       ...
	2033-075T15:32:54.677	2.20606e+06					=
	2033-075T16:32:54.677	2.21978e+06					1
	2033-075T17:32:54.677		2				       ...
	2033-075T17:57:51.454	2.23829e+06					1
	2033-075T18:32:54.677	2.24561e+06					=
	2033-075T19:32:54.677	2.25772e+06					=
	2033-075T20:32:54.677	2.26931e+06					1
	2033-075T20:49:31.007		2				       ...
	2033-075T21:32:54.677	2.28039e+06					1
	2033-075T22:32:54.677	2.29097e+06					=
	2033-075T23:32:54.677		2				       ...
	2033-076T01:32:54.677	2.31974e+06					=
	2033-076T02:32:54.677	2.32837e+06					1
	2033-076T03:32:54.677	2.33653e+06					=
	2033-076T04:32:54.677		1				       ...
	2033-076T05:32:54.677	2.35147e+06					=
	2033-076T06:32:54.677	2.35826e+06					1
	2033-076T06:54:39.905		15				       ...
	2033-076T09:47:20.583	2.37727e+06					1
	2033-076T10:06:20.988				2.37727e+06		2
	2033-076T10:15:20.988	2.37964e+06					1
	2033-076T10:15:30.988		3				       ...
	2033-076T11:39:54.921	2.38624e+06					1
	2033-076T12:15:42.111	2.38878e+06					=
	2033-076T12:51:29.301	2.39118e+06					=
	2033-076T13:27:16.491	2.39344e+06					1
	2033-076T14:03:03.681	2.39555e+06					1
